
out/Release/obj/libyuv_internal/scale_gcc.o:     file format elf64-x86-64


Disassembly of section .text.ScaleRowDown2_SSSE3:

0000000000000000 <ScaleRowDown2_SSSE3>:
   0:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   4:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
   9:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
   d:	66 0f 71 d0 08       	psrlw  $0x8,%xmm0
  12:	66 0f 71 d1 08       	psrlw  $0x8,%xmm1
  17:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  1b:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  1f:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  23:	83 e9 10             	sub    $0x10,%ecx
  26:	7f d8                	jg     0 <ScaleRowDown2_SSSE3>
  28:	c3                   	retq   

Disassembly of section .text.ScaleRowDown2Linear_SSSE3:

0000000000000000 <ScaleRowDown2Linear_SSSE3>:
   0:	66 0f 74 e4          	pcmpeqb %xmm4,%xmm4
   4:	66 0f 71 d4 0f       	psrlw  $0xf,%xmm4
   9:	66 0f 67 e4          	packuswb %xmm4,%xmm4
   d:	66 0f ef ed          	pxor   %xmm5,%xmm5
  11:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  15:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  1a:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  1e:	66 0f 38 04 c4       	pmaddubsw %xmm4,%xmm0
  23:	66 0f 38 04 cc       	pmaddubsw %xmm4,%xmm1
  28:	66 0f e3 c5          	pavgw  %xmm5,%xmm0
  2c:	66 0f e3 cd          	pavgw  %xmm5,%xmm1
  30:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  34:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  38:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  3c:	83 e9 10             	sub    $0x10,%ecx
  3f:	7f d0                	jg     11 <ScaleRowDown2Linear_SSSE3+0x11>
  41:	c3                   	retq   

Disassembly of section .text.ScaleRowDown2Box_SSSE3:

0000000000000000 <ScaleRowDown2Box_SSSE3>:
   0:	66 0f 74 e4          	pcmpeqb %xmm4,%xmm4
   4:	66 0f 71 d4 0f       	psrlw  $0xf,%xmm4
   9:	66 0f 67 e4          	packuswb %xmm4,%xmm4
   d:	66 0f ef ed          	pxor   %xmm5,%xmm5
  11:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  15:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  1a:	f3 0f 6f 14 37       	movdqu (%rdi,%rsi,1),%xmm2
  1f:	f3 0f 6f 5c 37 10    	movdqu 0x10(%rdi,%rsi,1),%xmm3
  25:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  29:	66 0f 38 04 c4       	pmaddubsw %xmm4,%xmm0
  2e:	66 0f 38 04 cc       	pmaddubsw %xmm4,%xmm1
  33:	66 0f 38 04 d4       	pmaddubsw %xmm4,%xmm2
  38:	66 0f 38 04 dc       	pmaddubsw %xmm4,%xmm3
  3d:	66 0f fd c2          	paddw  %xmm2,%xmm0
  41:	66 0f fd cb          	paddw  %xmm3,%xmm1
  45:	66 0f 71 d0 01       	psrlw  $0x1,%xmm0
  4a:	66 0f 71 d1 01       	psrlw  $0x1,%xmm1
  4f:	66 0f e3 c5          	pavgw  %xmm5,%xmm0
